20170311,Sydney City SMASH,130,Victoria Men's Roller Derby,213
20170318,Austin Anarchy,157,Oklahoma Men's Roller Derby,123
20170318,Capital City Hooligans,99,Cincinnati Battering Rams,236
20170318,Capital District Trauma Authority,64,Casco Bay Gentlemen's Derby,216
20170318,Cleveland Men's Roller Derby,128,Detroit Men's Roller Derby,364
20170318,New Orleans Brass Roller Derby,34,Tampa Bay Men's Roller Derby,412
20170319,Austin Anarchy,110,Texas Men's Roller Derby,216
20170319,Bridgetown Roller Derby,567,Lane County Concussion,33
20170408,Drive-By City Rollers,234,The Skaters Grim,178
20170408,Drive-By City Rollers,213,Wheels of Mayhem,151
20170408,Lille Moustaches ,43,Panam Squad,357
20170408,Puget Sound Outcast Derby,130,Vancouver Murder,182
20170408,The Skaters Grim,194,Wheels of Mayhem,130
20170409,Race City Rebels,16,St. Louis Gatekeepers,467
20170415,Chicago Bruise Brothers,153,Wisconsin Men's Roller Derby,166
20170415,Manchester Roller Derby,515,Wirral Roller Derby,55
20170422,Austin Anarchy,219,Minnesota Men's Roller Derby,65
20170422,Brisbane City Rollers,41,Victoria Men's Roller Derby,310
20170422,Brisbane City Rollers,51,Thunderquads Roller Derby Masculino,283
20170422,New Orleans Brass Roller Derby,23,Oklahoma Men's Roller Derby,433
20170422,Sydney City SMASH,51,Thunderquads Roller Derby Masculino,314
20170422,Sydney City SMASH,290,Varsity Derby League,103
20170422,Varsity Derby League,96,Victoria Men's Roller Derby,264
20170423,Brisbane City Rollers,164,Varsity Derby League,143
20170423,Brisbane City Rollers,151,Sydney City SMASH,124
20170423,Manchester Roller Derby,232,Manneken Beasts,72
20170423,Manchester Roller Derby,281,Manneken Beasts,81
20170423,Minnesota Men's Roller Derby,132,Oklahoma Men's Roller Derby,219
20170423,Minnesota Men's Roller Derby,415,New Orleans Brass Roller Derby,49
20170423,Sydney City SMASH,73,Victoria Men's Roller Derby,250
20170423,Thunderquads Roller Derby Masculino,108,Victoria Men's Roller Derby,190
20170423,Thunderquads Roller Derby Masculino,408,Varsity Derby League,87
20170428,Cincinnati Battering Rams,136,Drive-By City Rollers,135
20170428,Collision Men's Derby,152,Dakota Men's Roller Derby,187
20170429,Capital District Trauma Authority,171,Detroit Men's Roller Derby,174
20170429,Capital District Trauma Authority,43,Toronto Men's Roller Derby,354
20170429,Carolina Wreckingballs,116,Race City Rebels,292
20170429,Cincinnati Battering Rams,138,Dakota Men's Roller Derby,214
20170429,Collision Men's Derby,144,Drive-By City Rollers,150
20170429,Crash Test Brummies,224,West Swedish Roller Derby Society,114
20170429,Detroit Men's Roller Derby,61,Toronto Men's Roller Derby,272
20170430,Cincinnati Battering Rams,162,Collision Men's Derby,134
20170430,Dakota Men's Roller Derby,180,Drive-By City Rollers,86
20170504,Lane County Concussion,135,Victoria Men's Roller Derby,237
20170505,Bridgetown Roller Derby,273,Vancouver Murder,108
20170505,Glenmore Reservoir Dogs,36,New York Shock Exchange,439
20170505,Glenmore Reservoir Dogs,165,Lane County Concussion,173
20170505,Puget Sound Outcast Derby,366,Victoria Men's Roller Derby,59
20170505,St. Louis Gatekeepers,437,Wheels of Mayhem,11
20170506,Bridgetown Roller Derby,237,New York Shock Exchange,53
20170506,Crash Test Brummies,31,Tyne and Fear Roller Derby,423
20170506,Glenmore Reservoir Dogs,132,Victoria Men's Roller Derby,194
20170506,Lane County Concussion,111,Wheels of Mayhem,245
20170506,Lincolnshire Rolling Thunder,574,The Inhuman League,11
20170506,Puget Sound Outcast Derby,104,St. Louis Gatekeepers,283
20170506,Vancouver Murder,274,Victoria Men's Roller Derby,80
20170507,Bridgetown Roller Derby,132,St. Louis Gatekeepers,134
20170507,Lille Moustaches ,95,Panam Squad,274
20170507,New York Shock Exchange,152,Vancouver Murder,108
20170507,Puget Sound Outcast Derby,342,Wheels of Mayhem,43
20170513,Capital City Hooligans,82,Chicago Bruise Brothers,263
20170513,Casco Bay Gentlemen's Derby,109,Toronto Men's Roller Derby,269
20170513,Collision Men's Derby,91,Tampa Bay Men's Roller Derby,157
20170513,Collision Men's Derby,75,Philadelphia Hooligans,271
20170513,Drive-By City Rollers,199,The Skaters Grim,91
20170513,Mass Maelstrom,200,Philadelphia Hooligans,162
20170513,Mass Maelstrom,153,Tampa Bay Men's Roller Derby,111
20170514,Casco Bay Gentlemen's Derby,86,Philadelphia Hooligans,504
20170514,Casco Bay Gentlemen's Derby,163,Collision Men's Derby,155
20170514,Mass Maelstrom,275,Toronto Men's Roller Derby,84
20170514,Tampa Bay Men's Roller Derby,126,Toronto Men's Roller Derby,146
20170520,Cleveland Men's Roller Derby,217,Pittsburgh Blue Streaks,134
20170520,Lincolnshire Rolling Thunder,62,Southern Discomfort,296
20170520,Minnesota Men's Roller Derby,337,Wisconsin Men's Roller Derby,97
20170520,Minnesota Men's Roller Derby,153,Race City Rebels,161
20170520,Race City Rebels,350,Wisconsin Men's Roller Derby,39
20170526,Denver Ground Control,112,Puget Sound Outcast Derby,276
20170527,Bridgetown Roller Derby,178,San Diego Aftershocks,93
20170527,Denver Ground Control,69,San Diego Aftershocks,309
20170527,Puget Sound Outcast Derby,196,Vancouver Murder,119
20170528,Bridgetown Roller Derby,226,Puget Sound Outcast Derby,96
20170528,Denver Ground Control,180,Vancouver Murder,207
20170528,San Diego Aftershocks,303,Vancouver Murder,102
20170603,Atlanta Men's Roller Derby,177,Harm City Men's Derby,159
20170603,Chicago Bruise Brothers,39,Race City Rebels,457
20170603,Crash Test Brummies,43,Manchester Roller Derby,396
20170604,Mass Maelstrom,67,New York Shock Exchange,193
20170609,Cleveland Men's Roller Derby,90,Harm City Men's Derby,272
20170609,Flour City Fear Men's Roller Derby,301,Pittsburgh Blue Streaks,143
20170610,Cleveland Men's Roller Derby,121,Flour City Fear Men's Roller Derby,172
20170610,Collision Men's Derby,137,Glenmore Reservoir Dogs,225
20170610,Collision Men's Derby,68,Denver Ground Control,324
20170610,Harm City Men's Derby,206,Pittsburgh Blue Streaks,122
20170611,Cleveland Men's Roller Derby,167,Pittsburgh Blue Streaks,168
20170611,Collision Men's Derby,139,Glenmore Reservoir Dogs,285
20170611,Denver Ground Control,278,Glenmore Reservoir Dogs,117
20170611,Flour City Fear Men's Roller Derby,137,Harm City Men's Derby,190
20170616,Austin Anarchy,243,Carolina Wreckingballs,122
20170616,Drive-By City Rollers,125,Oklahoma Men's Roller Derby,208
20170616,Oklahoma Men's Roller Derby,123,Race City Rebels,97
20170617,Austin Anarchy,153,Oklahoma Men's Roller Derby,181
20170617,Carolina Wreckingballs,147,Drive-By City Rollers,219
20170617,Casco Bay Gentlemen's Derby,317,Cleveland Men's Roller Derby,61
20170617,Casco Bay Gentlemen's Derby,229,Flour City Fear Men's Roller Derby,231
20170617,Cleveland Men's Roller Derby,105,Flour City Fear Men's Roller Derby,260
20170617,Montreal Men's Roller Derby,190,Toronto Men's Roller Derby,202
20170618,Austin Anarchy,159,Drive-By City Rollers,125
20170618,Austin Anarchy,153,Oklahoma Men's Roller Derby,112
20170618,Drive-By City Rollers,191,Race City Rebels,160
20170623,Denver Ground Control,331,Sydney City SMASH,92
20170623,Magic City Misfits,68,St. Louis Gatekeepers,266
20170624,Denver Ground Control,41,St. Louis Gatekeepers,411
20170624,Magic City Misfits,297,Minnesota Men's Roller Derby,103
20170624,Magic City Misfits,315,Sydney City SMASH,45
20170624,Mass Maelstrom,156,Philadelphia Hooligans,201
20170624,Roller Derby Toulouse,170,Southern Discomfort,218
20170625,Denver Ground Control,119,Magic City Misfits,217
20170625,Minnesota Men's Roller Derby,274,Sydney City SMASH,66
20170625,Minnesota Men's Roller Derby,32,St. Louis Gatekeepers,423
20170626,St. Louis Gatekeepers,411,Sydney City SMASH,40
20170630,Drive-By City Rollers,151,Sydney City SMASH,143
20170701,Nottingham Roller Derby,34,Barrow Infernos,259
20170708,Cleveland Men's Roller Derby,104,Harm City Men's Derby,238
20170708,Cleveland Men's Roller Derby,128,Detroit Men's Roller Derby,155
20170708,Detroit Men's Roller Derby,108,Harm City Men's Derby,152
20170715,Capital District Trauma Authority,18,Montreal Men's Roller Derby,531
20170715,The Skaters Grim,97,Wheels of Mayhem,250
20170715,Varsity Derby League,99,Sydney City SMASH,273
20170722,Barrow Infernos,179,Wirral Roller Derby,118
20170722,Chicago Bruise Brothers,113,Wisconsin Men's Roller Derby,226
20170722,Chicago Bruise Brothers,53,Minnesota Men's Roller Derby,338
20170722,Cincinnati Battering Rams,82,Toronto Men's Roller Derby,282
20170722,Cincinnati Battering Rams,382,Cleveland Men's Roller Derby,23
20170722,Cleveland Men's Roller Derby,21,Toronto Men's Roller Derby,436
20170722,Dakota Men's Roller Derby,80,Minnesota Men's Roller Derby,293
20170723,Chicago Bruise Brothers,93,Dakota Men's Roller Derby,198
20170723,Dakota Men's Roller Derby,137,Wisconsin Men's Roller Derby,222
20170729,Flour City Fear Men's Roller Derby,154,Pittsburgh Blue Streaks,128
20170729,Lincolnshire Rolling Thunder,97,Roller Derby Toulouse,221
20170729,Lincolnshire Rolling Thunder,218,Tyne and Fear Roller Derby,131
20170729,Manchester Roller Derby,251,Panam Squad,61
20170729,Manchester Roller Derby,250,Tyne and Fear Roller Derby,167
20170729,Panam Squad,63,Roller Derby Toulouse,249
20170730,Lincolnshire Rolling Thunder,264,Panam Squad,91
20170730,Lincolnshire Rolling Thunder,126,Manchester Roller Derby,152
20170730,Manchester Roller Derby,151,Roller Derby Toulouse,162
20170730,Panam Squad,72,Tyne and Fear Roller Derby,240
20170730,Roller Derby Toulouse,196,Tyne and Fear Roller Derby,109
20170806,Capital City Hooligans,101,Chicago Bruise Brothers,249
20170812,Austin Anarchy,146,Race City Rebels,149
20170812,Dakota Men's Roller Derby,65,Denver Ground Control,276
20170812,Dakota Men's Roller Derby,75,Minnesota Men's Roller Derby,237
20170812,Denver Ground Control,172,Montreal Men's Roller Derby,138
20170812,Minnesota Men's Roller Derby,132,Montreal Men's Roller Derby,156
20170812,Philadelphia Hooligans,204,Race City Rebels,132
20170812,Southern Discomfort,317,Tyne and Fear Roller Derby,92
20170813,Austin Anarchy,226,Montreal Men's Roller Derby,122
20170813,Austin Anarchy,125,Philadelphia Hooligans,143
20170813,Dakota Men's Roller Derby,101,Montreal Men's Roller Derby,205
20170813,Denver Ground Control,122,Race City Rebels,199
20170813,Minnesota Men's Roller Derby,132,Race City Rebels,213
20170819,Nottingham Roller Derby,114,Wirral Roller Derby,167
20170916,Detroit Men's Roller Derby,230,Capital City Hooligans,123
20170924,Granite City Brawlers,209,Nottingham Roller Derby,190
20171007,Varsity Derby League,152,Sydney City SMASH,147
20171013,Vancouver Murder,174,Manchester Roller Derby,200
20171013,Roller Derby Toulouse,249,Philadelphia Hooligans,125
20171013,Puget Sound Outcast Derby,205,Austin Anarchy,162
20171013,San Diego Aftershocks,207,New York Shock Exchange,81
20171013,St. Louis Gatekeepers,352,Manchester Roller Derby,83
20171013,Bridgetown Roller Derby,266,Roller Derby Toulouse,83
20171014,Southern Discomfort,308,Puget Sound Outcast Derby,96
20171014,Vancouver Murder,270,Philadelphia Hooligans,69
20171014,Manchester Roller Derby,186,New York Shock Exchange,123
20171014,Roller Derby Toulouse,336,Puget Sound Outcast Derby,162
20171014,St. Louis Gatekeepers,204,San Diego Aftershocks,133
20171014,Bridgetown Roller Derby,233,Southern Discomfort,123
20171015,Philadelphia Hooligans,192,Austin Anarchy,171
20171015,Manchester Roller Derby,163,Roller Derby Toulouse,200
20171015,Vancouver Murder,217,Austin Anarchy,139
20171015,San Diego Aftershocks,241,Southern Discomfort,151
20171015,St. Louis Gatekeepers,181,Bridgetown Roller Derby,156
20171015,Atlanta Men's Roller Derby,178,Capital City Hooligans,127
20171028,East Anglo Smacksons,53,Granite City Brawlers,271
20171028,Collision Men's Derby,284,Harm City Men's Derby,109
20171028,Lane County Concussion,215,The Skaters Grim,125
20171111,Nottingham Roller Derby,389,East Anglo Smacksons,78
20171111,Brisbane City Rollers,225,Varsity Derby League,91
20171118,New York Shock Exchange,281,Quadfathers Men's Roller Derby,67
20171216,Nottingham Roller Derby,171,West Swedish Roller Derby Society,141
20171216,South Wales Silures,85,Panam Squad,332
20180210,Crash Test Brummies,61,Tyne and Fear Roller Derby,359
20180210,Barrow Infernos,81,Manchester Roller Derby,400
20180210,Casco Bay Gentlemen's Derby,106,Atlanta Men's Roller Derby,232
20180210,Collision Men's Derby,34,Magic City Misfits,548
20180210,Carolina Wreckingballs,101,Magic City Misfits,324
20180210,Collision Men's Derby,135,Atlanta Men's Roller Derby,248
20180210,Casco Bay Gentlemen's Derby,55,Carolina Wreckingballs,344
20180303,Atlanta Men's Roller Derby,102,Carolina Wreckingballs,247